                 U _area_circulo
                 U _factorial
000000000000018c T _imprimir_separador
0000000000000300 S _llamadas
0000000000000030 T _main
                 U _printf
0000000000000000 T _sumar
00000000000001a8 s l_.str
00000000000001d8 s l_.str.1
00000000000001dc s l_.str.2
00000000000001f4 s l_.str.3
000000000000020c s l_.str.4
0000000000000224 s l_.str.5
000000000000023f s l_.str.6
000000000000024d s l_.str.7
0000000000000259 s l_.str.8
0000000000000271 s l_.str.9
0000000000000000 t ltmp0
0000000000000300 s ltmp1
00000000000001a8 s ltmp2
00000000000002a0 s ltmp3
